Weather overview (daytime: 06:00-18:00),Weather overview (night: 18:00 to 06:00 the next day),Average humidity (%),Sunlight hours (hours),Total precipitation (mm),Maximum temperature (ÅãC),Minimum temperature (ÅãC),Total snowfall (cm),Average wind speed (m/s),Maximum number of wind directions (16 directions)
fine weather,fine weather,75,12,0,12.4,0.4,0,1.7,south southeast
Sunny then sometimes cloudy,Cloudy,56,10.3,0,17.2,2.2,0,2.9,west northwest
Cloudy,Cloudy with occasional rain,59,1.2,0,15.1,8.8,0,2.6,east southeast
rainy and sometimes cloudy,rainy and sometimes cloudy,83,0,2,16.5,9.2,0,2.9,South-southwest
rain,Cloudy with occasional rain,94,0,14.5,13.4,8.6,0,2.7,west northwest
Cloudy then sunny with occasional rain,Cloudy with occasional rain and sleet,74,5.2,2,12.9,4.5,0,3.2,west northwest
"Rain, partly cloudy, partly sunny",Sunny then sometimes cloudy,68,4.7,1,10.3,1.9,0,4.8,west northwest
Partially cloudy,Sunny then cloudy with occasional rain,74,9,0,14.8,2.1,0,4.2,southwest
"Partly cloudy, partly sunny and partly rainy",rainy and sometimes cloudy,73,4.2,0,17.4,6.8,0,5.3,southwest
Cloudy with occasional rain then clear,"Partly cloudy with occasional rain, accompanied by thunder",59,7.3,18,15.1,5.7,0,6.6,West
Partly cloudy with occasional rain,Partly sunny after cloudy,46,8.8,0,13.4,4,0,5.1,West
Partly rain after cloudy,Partially cloudy,71,1.8,0,15,3.8,0,4.3,southwest
partly cloudy,rain,58,6.4,2.5,14.3,1.8,0,3.9,east
rainy and sometimes cloudy,Partly cloudy with occasional rain,86,0,20,12.3,3.9,0,5.4,West
Cloudy with occasional rain,Partly cloudy after clear skies,66,2.4,0,9.2,1.5,0,5.2,west northwest
Sunny then sometimes cloudy,rainy and sometimes cloudy,66,9.7,0,12.5,-0.7,0,2.7,southwest
Cloudy with occasional rain,Partly sunny after cloudy,77,2.4,11.5,12.4,6.6,0,3.6,West
partly cloudy,Cloudy with occasional rain,72,4.2,0,16.7,5.4,0,2.7,South-southwest
Partially cloudy,partly cloudy,38,9.8,0,13.8,6.6,0,7.7,west northwest
Partially cloudy,"Clear, then rainy, partly cloudy, with sleet",50,10.5,0,11.5,3.2,0,6.2,west northwest
Cloudy with occasional rain and sleet,fine weather,52,6.1,1.5,11.8,3.5,0,5.8,west northwest
Cloudy with occasional rain,fine weather,52,7,0,12,2.9,0,4.9,West
Partly cloudy after clear skies,Cloudy with occasional rain,48,9.8,0,14.8,2.1,0,3.8,east southeast
Partly cloudy after rain,"Partly cloudy, then sunny",86,0.2,11,12.6,7.7,0,4.3,east southeast
fine weather,Partly cloudy after clear skies,45,13.4,0,14.2,5.6,0,6.4,West
Cloudy with occasional rain,partly cloudy,71,6,0,15.6,5.6,0,3.8,southwest
Cloudy with occasional rain,rainy and sometimes cloudy,69,5.2,1,19.3,6.4,0,2,south southeast
"Sunny after rain, sometimes cloudy",partly cloudy,77,6.4,9.5,18.4,10.4,0,4.3,west southwest
"Sunny then rainy, sometimes cloudy",Cloudy with occasional rain,69,9,2,17.4,8,0,4.3,southwest
fine weather,Partly cloudy after clear skies,59,12.4,0,16.6,6.3,0,4.5,west northwest
partly cloudy,Partially cloudy,64,3.3,0,16.4,5.9,0,4.1,southwest
Partly sunny after cloudy,partly cloudy,72,4.3,0,19.4,8.3,0,3.4,southwest
Cloudy,partly cloudy rain,76,3,4.5,18.6,10,0,2.2,west northwest
rainy and sometimes cloudy,rainy and sometimes cloudy,94,0,12,13.6,7.6,0,2.6,east southeast
partly cloudy,Partly rain after cloudy,73,7.1,0,14.1,7,0,4,east southeast
cloudy after rain,Partly cloudy after clear skies,78,1.1,2.5,10,5.4,0,2.8,east southeast
partly cloudy,Cloudy then sometimes sunny with thunder,78,6.9,0,15.6,5.1,0,4.8,southwest
"Partly sunny, cloudy after rain, accompanied by thunder",fine weather,62,8.3,0,17.1,6.6,0,2.6,east northeast
partly cloudy,Sunny then cloudy with occasional rain,56,11.3,0,15.7,3.4,0,3.7,northwest
Cloudy then sunny with a shower,fine weather,70,6.5,0,16.1,3.4,0,2.4,south southeast
partly cloudy,Partially cloudy,68,7.8,0,16.9,4.6,0,1.6,south southeast
"Sunny, then rainy, partly cloudy",rainy and sometimes cloudy,79,7.9,0.5,16,5.4,0,1.9,North
Cloudy with occasional rain,partly cloudy rain,84,0,3,18.1,12.8,0,3.3,east southeast
partly cloudy,partly cloudy,84,9.3,0,19.2,12.2,0,2.2,south southeast
fine weather,partly cloudy,82,10.7,0,21.4,11.3,0,2,south southeast
Partially cloudy,Cloudy,74,11.5,0,24.3,13,0,2.7,west southwest
rainy and sometimes cloudy,Cloudy with occasional rain,87,0,0,17.5,13,0,2.1,south southeast
partly cloudy,"Partly cloudy, then partly rain",77,4.9,0,18.2,10.8,0,4.6,east southeast
rainy and sometimes cloudy,"Partly cloudy, then partly sunny",94,0,4.5,15.2,10.1,0,3.5,east
Partially cloudy,partly cloudy,72,10,0,20.2,8.7,0,3.9,West
fine weather,partly cloudy,70,9.5,0,16.2,6,0,2.8,east southeast
fine weather,fine weather,67,14.1,0,20.6,7.8,0,3.1,northwest
fine weather,fine weather,66,13.9,0,22.3,8,0,2.2,West
Cloudy with occasional rain,Cloudy with occasional rain,71,6.2,3.5,21.7,9.8,0,2.6,south southeast
Partially cloudy,Cloudy,73,9.4,0,22.3,14.9,0,3.2,southwest
partly cloudy rain,Cloudy with occasional rain,90,0,3,18.1,13.8,0,1.9,south southeast
Cloudy then sunny with a shower,Sunny then cloudy with occasional rain,79,7.5,0,22.4,12.7,0,3.7,West
Cloudy with occasional rain and thunder,fine weather,70,7.9,0,19.7,9.2,0,3.8,west northwest
fine weather,Partly cloudy after clear skies,64,13.5,0,21.4,7.9,0,3.7,West
fine weather,partly cloudy,58,13.6,0,24.2,10.1,0,3.3,southwest
"Partly cloudy, then rain",Partly cloudy after heavy rain,79,1.9,36,22.9,14.8,0,2.5,southeast
"Partly cloudy, then sunny","Sunny then rainy, sometimes cloudy",79,3,0,19.6,10.9,0,3.9,west northwest
"Partly sunny, cloudy after rain, accompanied by thunder","Partly cloudy, then sunny",72,5.1,0,21.4,10.7,0,4.3,West
sunny shower,partly cloudy,64,11,0,22.7,10.6,0,4.2,West
Cloudy with occasional rain,Cloudy with occasional rain and thunder,73,4,0,21.9,12.4,0,2.9,southwest
Partly cloudy with thunder,"Partly cloudy, then sunny with fog",90,0,26.5,18.3,15.1,0,1.8,northeast
fine weather,Partly rain after cloudy,79,12.7,0,23.2,12.9,0,3.1,south southeast
rain,rain,90,0,21,19.3,14.5,0,6.3,east southeast
Cloudy with occasional rain,partly cloudy,90,3,3,20.5,14.6,0,3.1,south southeast
Partly sunny after cloudy,Cloudy,85,4.9,0,22.6,15.7,0,2.6,east
"Partly cloudy, then occasional rain",Cloudy with occasional rain,84,3.1,0,24.9,15.4,0,3.3,east southeast
Cloudy with occasional rain,Cloudy with occasional rain,88,0,0,20.6,16.8,0,3.2,east
Partially cloudy,partly cloudy,85,10.8,0,24.6,16.2,0,1.8,south southeast
Cloudy with occasional rain,partly cloudy,90,0.3,0,20.6,16.6,0,1.5,West
Partly sunny after cloudy,partly cloudy,84,3.2,0,22.6,17.1,0,1.9,west northwest
partly cloudy,partly cloudy rain,77,4.5,1.5,25.9,18.3,0,4.7,west southwest
Partially cloudy,fine weather,64,10.3,0,24.3,14.9,0,4.6,north northwest
fine weather,fine weather,63,14,0,24,13.5,0,4,north northwest
fine weather,Partly cloudy after clear skies,68,14.3,0,24.2,11.3,0,2.6,west southwest
partly cloudy,partly cloudy,59,11.6,0,27.4,13.4,0,2.2,south southeast
partly cloudy,Cloudy with occasional rain,76,2.5,0,22.8,16.2,0,4.5,east
rainy and sometimes cloudy,rainy and sometimes cloudy,91,0,16.5,18.9,15.1,0,5.5,east
Partly sunny after cloudy,"Partly cloudy, then partly rain",87,1.1,7,20.4,15,0,3.3,east southeast
Partially cloudy,clear with fog,83,6.2,0,23.6,16.8,0,1.6,south southeast
"Partly cloudy, then sunny",partly cloudy,85,9.2,0,25.2,15.7,0,1.9,south southeast
Cloudy with occasional rain,rainy and sometimes cloudy,84,7.4,9.5,26.1,16.6,0,1.9,south southeast
